General Admission Pct,Event Type,Gold Price,Name,Capacity,Time,Reserved Extra Pct,Venue Type,VIP Price,Bronze Price,Silver Pct,General Admission Price,Fireworks Planned,Venue Name,Event ID,Pct Seats Unavailable,Cost,VIP Pct,Date,Gold Pct,Fireworks Cost,Silver Price,Bronze Pct
45,Concert,26.88,UTEP Wind Symphony 1,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,45,0,13536,5,1/18/22,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 2,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,46,0,13536,5,10/27/21,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 3,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,47,0,13536,5,12/11/21,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 4,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,48,0,13536,5,12/10/21,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 5,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,49,0,13536,5,2/2/22,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 6,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,50,0,13536,5,9/24/21,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 7,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,51,0,13536,5,11/5/21,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 8,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,52,0,13536,5,1/14/22,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 9,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,53,0,13536,5,3/27/22,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 10,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,54,0,13536,5,3/2/22,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 11,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,55,0,13536,5,10/2/21,10,,23.75,20
45,Concert,26.88,UTEP Wind Symphony 12,1152,6:00 PM,5,Auditorium,40.63,15.63,15,6.25,,Magoffin Auditorium,56,0,13536,5,10/10/21,10,,23.75,20
45,Concert,215.00,Warped Tour Day 1,15000,9:00 AM,5,Open Air,325.00,125.00,15,50.00,Yes,San Jacinto Plaza,65,0,176250,5,7/21/21,10,15000,190.00,20
45,Concert,215.00,Warped Tour Day 2,15000,9:00 AM,5,Open Air,325.00,125.00,15,50.00,Yes,San Jacinto Plaza,66,0,176250,5,7/22/21,10,15000,190.00,20
45,Concert,215.00,Warped Tour Day 3,15000,9:00 AM,5,Open Air,325.00,125.00,15,50.00,Yes,San Jacinto Plaza,67,0,176250,5,7/23/21,10,15000,190.00,20
45,Sport,26.10,UTEP Football 1,58000,7:05 PM,5,Stadium,30.45,18.85,15,14.50,No,Sun Bowl Stadium,1,0,681500,5,9/4/21,10,,21.75,20
45,Sport,26.10,UTEP Football 2,58000,7:05 PM,5,Stadium,30.45,18.85,15,14.50,Yes,Sun Bowl Stadium,2,0,681500,5,9/11/21,10,16820,21.75,20
45,Sport,26.10,UTEP Football 3,58000,7:05 PM,5,Stadium,30.45,18.85,15,14.50,No,Sun Bowl Stadium,3,0,681500,5,9/18/21,10,,21.75,20
45,Sport,27.00,UTEP Football 4,58000,7:05 PM,5,Stadium,31.50,19.50,15,15.00,No,Sun Bowl Stadium,4,0,681500,5,9/25/21,10,,22.50,20
45,Sport,27.00,UTEP Football 5,58000,7:05 PM,5,Stadium,31.50,19.50,15,15.00,No,Sun Bowl Stadium,5,0,681500,5,10/2/21,10,,22.50,20
45,Sport,27.00,UTEP Football 6,58000,7:05 PM,5,Stadium,31.50,19.50,15,15.00,No,Sun Bowl Stadium,6,0,681500,5,10/9/21,10,,22.50,20
45,Sport,27.00,UTEP Football 7,58000,7:05 PM,5,Stadium,31.50,19.50,15,15.00,Yes,Sun Bowl Stadium,7,0,681500,5,10/16/21,10,17400,22.50,20
45,Sport,28.80,UTEP Football 8,58000,7:05 PM,5,Stadium,33.60,20.80,15,16.00,Yes,Sun Bowl Stadium,8,0,681500,5,10/23/21,10,18560,24.00,20
45,Sport,28.80,UTEP Football 9,58000,7:05 PM,5,Stadium,33.60,20.80,15,16.00,No,Sun Bowl Stadium,9,0,681500,5,10/30/21,10,,24.00,20
45,Sport,28.80,UTEP Football 10,58000,7:05 PM,5,Stadium,33.60,20.80,15,16.00,Yes,Sun Bowl Stadium,10,0,681500,5,11/6/21,10,18560,24.00,20
45,Sport,28.80,UTEP Football 11,58000,7:05 PM,5,Stadium,33.60,20.80,15,16.00,No,Sun Bowl Stadium,11,0,681500,5,11/13/21,10,,24.00,20
45,Sport,28.80,UTEP Football 12,58000,7:05 PM,5,Stadium,33.60,20.80,15,16.00,Yes,Sun Bowl Stadium,12,0,681500,5,11/20/21,10,18560,24.00,20
45,Sport,32.40,UTEP Football 13,58000,7:05 PM,5,Stadium,37.80,23.40,15,18.00,No,Sun Bowl Stadium,13,0,681500,5,11/27/21,10,,27.00,20
45,Concert,482.98,Taylor Swift Live,64000,8:00 PM,5,Stadium,730.08,280.80,15,112.32,Yes,Sun Bowl Stadium,57,4,752000,5,2/19/22,10,143770,426.82,20
45,Concert,495.15,Ariana Grande Live,64000,8:00 PM,5,Stadium,748.48,287.88,15,115.15,Yes,Sun Bowl Stadium,60,4,752000,5,9/2/21,10,147392,437.57,20
45,Concert,442.21,Lady Gaga Live,64000,8:00 PM,5,Stadium,668.46,257.10,15,102.84,Yes,Sun Bowl Stadium,63,4,752000,5,10/29/21,10,131636,390.79,20
45,Concert,464.49,Justin Timberlake Live,64000,8:00 PM,5,Stadium,702.13,270.05,15,108.02,No,Sun Bowl Stadium,64,4,752000,5,5/20/22,10,,410.48,20
