Event ID,Event Type,Name,Date,Time,VIP Price,Gold Price,Silver Price,Bronze Price,General Admission Price,Venue Name,Pct Seats Unavailable,Venue Type,Capacity,Cost,VIP Pct,Gold Pct,Silver Pct,Bronze Pct,General Admission Pct,Reserved Extra Pct,Fireworks Planned,Fireworks Cost
39,Sport,UTEP Basketball 26,2/14/22,7:15 PM,35.70,30.60,25.50,22.10,17.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
40,Sport,UTEP Basketball 27,2/19/22,6:30 PM,31.50,27.00,22.50,19.50,15.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
41,Sport,UTEP Basketball 28,2/21/22,7:15 PM,35.70,30.60,25.50,22.10,17.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
42,Sport,UTEP Basketball 29,2/26/22,6:30 PM,31.50,27.00,22.50,19.50,15.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
43,Sport,UTEP Basketball 30,2/28/22,7:15 PM,35.70,30.60,25.50,22.10,17.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
44,Sport,UTEP Basketball 31,3/5/22,6:30 PM,31.50,27.00,22.50,19.50,15.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
45,Concert,UTEP Wind Symphony 1,12/30/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
46,Concert,UTEP Wind Symphony 2,2/19/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
47,Concert,UTEP Wind Symphony 3,2/28/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
48,Concert,UTEP Wind Symphony 4,12/29/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
49,Concert,UTEP Wind Symphony 5,12/14/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
50,Concert,UTEP Wind Symphony 6,2/19/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
51,Concert,UTEP Wind Symphony 7,11/16/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
52,Concert,UTEP Wind Symphony 8,4/8/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
53,Concert,UTEP Wind Symphony 9,4/10/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
54,Concert,UTEP Wind Symphony 10,9/11/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
55,Concert,UTEP Wind Symphony 11,2/21/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
56,Concert,UTEP Wind Symphony 12,4/14/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536,5,10,15,20,45,5,,
57,Concert,Taylor Swift Live,11/10/21,8:00 PM,691.67,457.56,404.36,266.03,106.41,Sun Bowl Stadium,4,Stadium,64000,752000,5,10,15,20,45,5,No,
58,Concert,Drake Live,9/30/21,8:30 PM,669.83,443.12,391.59,257.63,103.05,Don Haskins Center,8,Arena,14000,164500,5,10,15,20,45,5,,
59,Concert,Eminem Live,9/18/21,8:00 PM,660.08,436.67,385.89,253.88,101.55,Don Haskins Center,8,Arena,14000,164500,5,10,15,20,45,5,,
60,Concert,Ariana Grande Live,2/27/22,8:00 PM,646.17,427.46,377.76,248.53,99.41,Sun Bowl Stadium,4,Stadium,64000,752000,5,10,15,20,45,5,Yes,127245
61,Concert,Justin Bieber Live,12/30/21,7:15 PM,675.94,447.16,395.16,259.98,103.99,Don Haskins Center,8,Arena,14000,164500,5,10,15,20,45,5,,
62,Concert,The Weeknd Live,12/14/21,8:00 PM,659.43,436.24,385.51,253.63,101.45,Don Haskins Center,8,Arena,14000,164500,5,10,15,20,45,5,,
63,Concert,Lady Gaga Live,1/18/22,8:00 PM,672.23,444.71,393.00,258.55,103.42,Sun Bowl Stadium,4,Stadium,64000,752000,5,10,15,20,45,5,No,
64,Concert,Justin Timberlake Live,3/24/22,8:00 PM,727.48,481.26,425.30,279.80,111.92,Sun Bowl Stadium,4,Stadium,64000,752000,5,10,15,20,45,5,Yes,143258
65,Concert,Warped Tour Day 1,7/21/21,9:00 AM,325.00,215.00,190.00,125.00,50.00,San Jacinto Plaza,0,Open Air,15000,176250,5,10,15,20,45,5,Yes,15000
66,Concert,Warped Tour Day 2,7/22/21,9:00 AM,325.00,215.00,190.00,125.00,50.00,San Jacinto Plaza,0,Open Air,15000,176250,5,10,15,20,45,5,Yes,15000
67,Concert,Warped Tour Day 3,7/23/21,9:00 AM,325.00,215.00,190.00,125.00,50.00,San Jacinto Plaza,0,Open Air,15000,176250,5,10,15,20,45,5,Yes,15000
68,Concert,Minerpalooza,9/1/21,6:00 PM,0.00,0.00,0.00,0.00,0.00,Centenial Plaza,0,Open Air,5000,58750,5,10,15,20,45,5,No,
68,Special,UTEP Commencement 1,12/11/21,9:00 AM,0.00,0.00,0.00,0.00,0.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
69,Special,UTEP Commencement 2,12/11/21,2:00 PM,0.00,0.00,0.00,0.00,0.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
70,Special,UTEP Commencement 3,12/11/21,7:00 PM,0.00,0.00,0.00,0.00,0.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
71,Special,UTEP Commencement 3,12/12/21,2:00 PM,0.00,0.00,0.00,0.00,0.00,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
